,,,,,,,,,,,,,,,,,,,,,,,
Flashback-A,M,,Final-Convo-A,,Jesse-Rooftop-A,,NULL,,,,,,,,,,,,,,,,
Flashback-B,M,,NULL,,Jesse-Rooftop-B,,Final-Convo-B,,,,,,,,,,,,,,,,
Jesse-Fight,F,,Flashback-A,,Jesse-Argument,,NULL,,Flashback-B,,,,,,,,,,,,,,
Final-Argument,S,Q,Final-Argument-1,D,Final-Followup-1,Q,Final-Argument-2,D,Final-Followup-2,Q,Final-Argument-3,D,Final-Followup-3,Q,Final-Argument-4,D,Final-Followup-4,Q,Final-Argument-5,D,Final-Followup-5,Q,Final-Argument-6,,
Win-Game,S,D,Final-Win,,,,,,,,,,,,,,,,,,,,
Final-Lose-Apartment,S,D,Final-Lose-1,,,,,,,,,,,,,,,,,,,,
Final-Lose-Roof,S,D,Final-Lose-2,,,,,,,,,,,,,,,,,,,,
Lose-Game,M,D,Final-Lose-Apartment,,Final-Lose-Roof,,NULL,,,,,,,,,,,,,,,,
Final-Fight,F,,Jesse-Fight,,Final-Argument,,Win-Game,,Lose-Game,,,,,,,,,,,,,,
